i"cst_cart.h"
i"cmu_us_slt_cg_single_mcep_trees.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.h
c000000004BB3769200000000000FC176
t1270052498
s1032566

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
c000000004BB376920000000000799D83
t1270052498
s7970179

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.c
c000000004BB376920000000000003333
t1270052498
s13107
i"flite.h"
i"cmu_lex.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.h
c000000004BB376920000000000000C11
t1270052498
s3089
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
c000000004BB376920000000000276B56
t1270052498
s2583382

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c
c000000004BB376920000000000003A45
t1270052498
s14917
i"cst_string.h"
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
c000000004BB3769200000000001290EA
t1270052498
s1216746
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"
i"cmu_lts_model.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.h
c000000004BB3769200000000000D724D
t1270052498
s881229

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
c000000004BB3769200000000000007DE
t1270052498
s2014
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
c000000004BB3769200000000000011AC
t1270052498
s4524
i"flite.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_aswd.c
c000000004BB37692000000000000EEFA
t1270052498
s61178
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
c000000004BB376920000000000001887
t1270052498
s6279
i"cst_synth.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
c000000004BB37692000000000000D347
t1270052498
s54087
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_durz_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.h
c000000004BB3769200000000000094D9
t1270052498
s38105

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_expand.c
c000000004BB376920000000000002D55
t1270052498
s11605
i<ctype.h>
i"us_text.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0.h
c000000004BB376920000000000000CFE
t1270052498
s3326
i"cst_utterance.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0_model.c
c000000004BB376920000000000001F68
t1270052498
s8040
i"cst_hrg.h"
i"cst_phoneset.h"
i"us_f0.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0lr.c
c000000004BB376920000000000001A3B
t1270052498
s6715
i"us_f0.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
c000000004BB37692000000000000198F
t1270052498
s6543
i"cst_hrg.h"
i"cst_phoneset.h"
i"cst_regex.h"
i"cst_ffeatures.h"
i"us_ffeatures.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.h
c000000004BB376920000000000000C91
t1270052498
s3217

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c
c000000004BB376920000000000002A9C
t1270052498
s10908
i"cst_val.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
c000000004BB3769200000000000031B4
t1270052498
s12724
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_accent_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.h
c000000004BB376920000000000001905
t1270052498
s6405

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
c000000004BB376920000000000002573
t1270052498
s9587
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_tone_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.h
c000000004BB376920000000000001631
t1270052498
s5681

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c
c000000004BB376920000000000001961
t1270052498
s6497
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_nums_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.h
c000000004BB376920000000000000C7F
t1270052498
s3199

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c
c000000004BB3769200000000000021C3
t1270052498
s8643
i"cst_string.h"
i"cst_phoneset.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
c000000004BB376920000000000000631
t1270052498
s1585
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_phrasing_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.h
c000000004BB3769200000000000002C4
t1270052498
s708

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree
c000000004BB376920000000000005506
t1270052498
s21766

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
c000000004BB37692000000000000578C
t1270052498
s22412
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_pos_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.h
c000000004BB3769200000000000029D3
t1270052498
s10707

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_regexes.h
c000000004BB3769200000000000021B0
t1270052498
s8624

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c
c000000004BB376920000000000006FA8
t1270052498
s28584
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"
i"cst_regex.h"
i"us_regexes.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.h
c000000004BB376920000000000000DF4
t1270052498
s3572
i"cst_val.h"
i"cst_hrg.h"
i"cst_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
c000000004BB3769200000000000011ED
t1270052498
s4589
i"flite.h"
i"usenglish.h"
i"us_f0.h"
i"us_text.h"
i"us_ffeatures.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.h
c000000004BB376920000000000000E09
t1270052498
s3593
i"cst_utterance.h"
i"cst_cart.h"
i"cst_val.h"
i"cst_phoneset.h"
i"cst_lexicon.h"
i"cst_synth.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/main.m
c000000004C58363F0000000000000160
t1280849471
s352
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png
c000000004C598827000000000000013D
t1280935975
s317

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite3
c000000004C584B460000000000000000
t1280854854
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/cleaned_words.txt
c000000004C5B3C5300000000003D08C5
t1281047635
s3999941

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt
c000000004C59DDAB0000000000003777
t1280957867
s14199

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words.txt
c000000004C5B3C5300000000003D08C5
t1281047635
s3999941

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words2.txt
c000000004C5B3C5300000000003D08C5
t1281047635
s3999941

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_clean.txt
c000000004C5B4235000000000024BD10
t1281049141
s2407696

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_short.txt
c000000004C5B652E0000000000039A45
t1281058094
s236101

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c
c000000004C58A3B400000000003F7E1E
t1280877492
s4161054
i"config.h"
i<stdint.h>
i<inttypes.h>
i<tcl.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<stddef.h>
i<windows.h>
i<os2safe.h>
i<os2.h>
i<uconv.h>
i<ctype.h>
i<time.h>
i<pthread.h>
i<math.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<sys/time.h>
i<errno.h>
i<sys/mman.h>
i<sys/ioctl.h>
i<semaphore.h>
i<limits.h>
i<sys/file.h>
i<sys/param.h>
i<sys/mount.h>
i<dlfcn.h>
i<winbase.h>
i<sys/cygwin.h>
i<unicode/utypes.h>
i<unicode/uregex.h>
i<unicode/ustring.h>
i<unicode/ucol.h>
i<unicode/ubrk.h>
i<unicode/utf16.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def
c000000004C4742CC0000000000000F24
t1279738572
s3876

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.h
c000000004C4742DE00000000000447CE
t1279738590
s280526
i<stdarg.h>

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch.gch
t1280953777
s9421460

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch.gch
t1280953772
s1716452

NPhraseTTS-Info.plist
c000000004C5B6DFF0000000000000501
t1281060351
s1281

CCheck dependencies
r0
lSLF07#2@18"Check dependencies302754528#302754528#0(0"0(0#1#0"8625948704#0"0#

CCodeSign /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app
s302754537.331978
e302754539.152564
r1
xCodeSign
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app
lSLF07#2@43"CodeSign build/Debug-iphoneos/PhraseTTS.app302754537#302754539#0(0"0(0#0#84"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app8626572832#762"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: jason laan (W6UGGF23B8)" --resource-rules=/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/ResourceRules.plist --entitlements /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS.xcent /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabase.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302646578.046976
e302646578.288888
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabase.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m302646578#302646578#0(0"0(0#0#62"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m8719681248#2013"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabase.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302646577.699351
e302646577.830724
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabaseAdditions.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m302646577#302646577#0(0"0(0#0#71"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m8672649152#2031"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabaseAdditions.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMResultSet.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302646577.830821
e302646578.046885
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMResultSet.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m302646577#302646578#0(0"0(0#0#63"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m8610272032#2015"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMResultSet.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FliteTTS.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302660445.602891
e302660445.684028
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FliteTTS.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m302660445#302660445#0(0"0(0#0#60"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m8652482912#2009"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FliteTTS.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/LLHUDStatusView.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LLHUDStatusView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302660445.735511
e302660445.891513
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/LLHUDStatusView.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LLHUDStatusView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
