N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c
c000000004BB376920000000000002386
t1270052498
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c
c000000004BB376920000000000055610
t1270052498
s349712
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_durmodel.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.h
c000000004BB37692000000000003C0CA
t1270052498
s245962

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c
c000000004BB376920000000000063C2F
t1270052498
s408623
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_f0_trees.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.h
c000000004BB37692000000000003F05B
t1270052498
s258139

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c
c000000004BB37692000000000000114D
t1270052498
s4429

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c
c000000004BB376920000000000194FD1
t1270052498
s1658833
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_single_mcep_trees.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.h
c000000004BB3769200000000001298A1
t1270052498
s1218721

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c
c000000004BB3769200000000009022E5
t1270052498
s9446117

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c
c000000004BB37692000000000000116A
t1270052498
s4458
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c
c000000004BB376920000000000002386
t1270052498
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
c000000004BB3769200000000000551AE
t1270052498
s348590
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_durmodel.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.h
c000000004BB37692000000000003BE64
t1270052498
s245348

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
c000000004BB376920000000000054E97
t1270052498
s347799
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_f0_trees.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.h
c000000004BB376920000000000035A64
t1270052498
s219748

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
c000000004BB37692000000000000114D
t1270052498
s4429

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
c000000004BB37692000000000015B38F
t1270052498
s1422223
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_single_mcep_trees.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.h
c000000004BB3769200000000000FC176
t1270052498
s1032566

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
c000000004BB376920000000000799D83
t1270052498
s7970179

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.c
c000000004BB376920000000000003333
t1270052498
s13107
i"flite.h"
i"cmu_lex.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.h
c000000004BB376920000000000000C11
t1270052498
s3089
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
c000000004BB376920000000000276B56
t1270052498
s2583382

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c
c000000004BB376920000000000003A45
t1270052498
s14917
i"cst_string.h"
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
c000000004BB3769200000000001290EA
t1270052498
s1216746
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"
i"cmu_lts_model.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.h
c000000004BB3769200000000000D724D
t1270052498
s881229

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
c000000004BB3769200000000000007DE
t1270052498
s2014
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
c000000004BB3769200000000000011AC
t1270052498
s4524
i"flite.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_aswd.c
c000000004BB37692000000000000EEFA
t1270052498
s61178
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
c000000004BB376920000000000001887
t1270052498
s6279
i"cst_synth.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
c000000004BB37692000000000000D347
t1270052498
s54087
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_durz_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.h
c000000004BB3769200000000000094D9
t1270052498
s38105

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_expand.c
c000000004BB376920000000000002D55
t1270052498
s11605
i<ctype.h>
i"us_text.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0.h
c000000004BB376920000000000000CFE
t1270052498
s3326
i"cst_utterance.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0_model.c
c000000004BB376920000000000001F68
t1270052498
s8040
i"cst_hrg.h"
i"cst_phoneset.h"
i"us_f0.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0lr.c
c000000004BB376920000000000001A3B
t1270052498
s6715
i"us_f0.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
c000000004BB37692000000000000198F
t1270052498
s6543
i"cst_hrg.h"
i"cst_phoneset.h"
i"cst_regex.h"
i"cst_ffeatures.h"
i"us_ffeatures.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.h
c000000004BB376920000000000000C91
t1270052498
s3217

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c
c000000004BB376920000000000002A9C
t1270052498
s10908
i"cst_val.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
c000000004BB3769200000000000031B4
t1270052498
s12724
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_accent_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.h
c000000004BB376920000000000001905
t1270052498
s6405

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
c000000004BB376920000000000002573
t1270052498
s9587
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_tone_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.h
c000000004BB376920000000000001631
t1270052498
s5681

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c
c000000004BB376920000000000001961
t1270052498
s6497
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_nums_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.h
c000000004BB376920000000000000C7F
t1270052498
s3199

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c
c000000004BB3769200000000000021C3
t1270052498
s8643
i"cst_string.h"
i"cst_phoneset.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
c000000004BB376920000000000000631
t1270052498
s1585
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_phrasing_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.h
c000000004BB3769200000000000002C4
t1270052498
s708

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree
c000000004BB376920000000000005506
t1270052498
s21766

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
c000000004BB37692000000000000578C
t1270052498
s22412
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_pos_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.h
c000000004BB3769200000000000029D3
t1270052498
s10707

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_regexes.h
c000000004BB3769200000000000021B0
t1270052498
s8624

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c
c000000004BB376920000000000006FA8
t1270052498
s28584
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"
i"cst_regex.h"
i"us_regexes.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.h
c000000004BB376920000000000000DF4
t1270052498
s3572
i"cst_val.h"
i"cst_hrg.h"
i"cst_cart.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
c000000004BB3769200000000000011ED
t1270052498
s4589
i"flite.h"
i"usenglish.h"
i"us_f0.h"
i"us_text.h"
i"us_ffeatures.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.h
c000000004BB376920000000000000E09
t1270052498
s3593
i"cst_utterance.h"
i"cst_cart.h"
i"cst_val.h"
i"cst_phoneset.h"
i"cst_lexicon.h"
i"cst_synth.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/fmdb.m
c0000000049E4FF080000000000002958
t1239744264
s10584
i<Foundation/Foundation.h>
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/main.m
c000000004C58363F0000000000000160
t1280849471
s352
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/media/settings_tab_icon.png
c000000004C598827000000000000013D
t1280935975
s317

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite
c000000004C583F210000000000000000
t1280851745
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases.sqlite3
c000000004C584B460000000000000000
t1280854854
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/phrases.txt
c000000004C59DDAB0000000000003777
t1280957867
s14199

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_clean.txt
c000000004C5B4235000000000024BD10
t1281049141
s2407696

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/phrases/words_short.txt
c000000004C5B652E0000000000039A45
t1281058094
s236101

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/shell.c
c000000004C4742DE0000000000013125
t1279738590
s78117
i<stdlib.h>
i<string.h>
i<stdio.h>
i<assert.h>
i"sqlite3.h"
i<ctype.h>
i<stdarg.h>
i<signal.h>
i<pwd.h>
i<unistd.h>
i<sys/types.h>
i<unistd.h>
i<readline/readline.h>
i<readline/history.h>
i<io.h>
i<sys/time.h>
i<sys/resource.h>
i<windows.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c
c000000004C58A3B400000000003F7E1E
t1280877492
s4161054
i"config.h"
i<stdint.h>
i<inttypes.h>
i<tcl.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<stddef.h>
i<windows.h>
i<os2safe.h>
i<os2.h>
i<uconv.h>
i<ctype.h>
i<time.h>
i<pthread.h>
i<math.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<sys/time.h>
i<errno.h>
i<sys/mman.h>
i<sys/ioctl.h>
i<semaphore.h>
i<limits.h>
i<sys/file.h>
i<sys/param.h>
i<sys/mount.h>
i<dlfcn.h>
i<winbase.h>
i<sys/cygwin.h>
i<unicode/utypes.h>
i<unicode/uregex.h>
i<unicode/ustring.h>
i<unicode/ucol.h>
i<unicode/ubrk.h>
i<unicode/utf16.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def
c000000004C4742CC0000000000000F24
t1279738572
s3876

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.h
c000000004C4742DE00000000000447CE
t1279738590
s280526
i<stdarg.h>

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch.gch
t1280936784
s2138480

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gjvhidbpdmtzbrcxjxbmtgahduvo/PhraseTTS_Prefix.pch.gch
t1280853979
s2138480

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gmjfkklvhdsgsyczacwdfhbdhttd/PhraseTTS_Prefix.pch.gch
t1280853980
s13825936

N/var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-hhjfqbjvxgtaylffqvirakyozaqb/PhraseTTS_Prefix.pch.gch
t1280936784
s13825936

NPhraseTTS-Info.plist
c000000004C5B6DFF0000000000000501
t1281060351
s1281

CCheck dependencies
r0
lSLF07#2@18"Check dependencies302754321#302754321#0(0"0(0#1#0"8706225088#0"0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/DBConn.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302545059.813009
e302545059.974643
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/DBConn.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m: In function '+[DBConn init]':
o/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m:64: warning: conflicting types for '+(void)init'
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:72: warning: previous declaration of '+(id)init'
lSLF07#2@66"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m302545059#302545059#0(397"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m: In function '+[DBConn init]':/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m:64: warning: conflicting types for '+(void)init'/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:72: warning: previous declaration of '+(id)init'2(22@35"Conflicting types for '+(void)init'302545059#90#108#0(6@58"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m302545049#64#0#64#0#25"conflicting types for '*'0(22@35"Previous declaration of '+(id)init'302545059#198#199#0(6@149"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h293746462#72#0#72#0#0"0(0#0#58"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m8731311328#2128"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gmjfkklvhdsgsyczacwdfhbdhttd/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/DBConn.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/DBConn.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302629585.133559
e302629585.285867
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m302629585#302629585#0(0"0(0#0#62"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m8620014080#2190"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-hhjfqbjvxgtaylffqvirakyozaqb/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302629584.910260
e302629585.005081
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
